"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"6d58852c2041e2a4af0b393fc47e27ad","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"dd791dbcf1d5aa0a17ed0480616731f1","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"3a9a6ddea62d15d53e3a67a81194314b","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"a14a36630d849d85b23af89eda27bc62","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"411008248f474374f808cc195cf47604","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"91089f1a49c339911d262f7c56a833a1","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"d84d7343b932d391dcd52e591bda075c","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"4bde29dfc56940579560ca97b0fa3638","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"a982617a5c0030719d63da96782e276d","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"3e762f59afc671b64d4c212cbd3cadb9","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"6892d27bb49ef36faf4413bb54d73505","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"664a7049a2e4a118eb151160cea91fa3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"cde4c8f5b861444878a326a48dbac61e","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"992969b20da314a166dee62870ed6b9a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"eb5ca3151b1cfd49020ba8f2da4a05c8","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"90ca77e7ea5cd096ec9bdfdde93d64a4","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"e40383ac0b501325dd07fe72bc3c71b0","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"53ca877805908f7499a109a783a92f6e","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"6c5cda3f43c75121e865d0e32939dd95","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"7c83df23f447160a9872380bac1d45a4","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"006e0c2abda5130f7993dffba141363b","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"98f1e18eb0be8bf578bce74ece4d9fe0","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"3b05a4054ffa862db006a43f6a6e9896","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"26c785402847bd23dc50c9782c28dba2","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"7a586f8f1c56a09342678ff8aeea0fd3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"f7e35dc896b8beb40282944a46b5ef00","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"b1f20b26330721615af6f95347f94db4","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"2ae61c67f42403d4b8bc2937733a0d38","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"b73dd80246c0df775e40dbaec6a800d0","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"78aaf059422fbcc20912b44fbf8a6df8","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"654f30351c29647bb69375e06e8313ae","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"fcd6a25d25770ab8b9bfd595c828b6a0","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"43888216d20a7214bc364c9cac78c488","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"db7d168a3aa2d7036c8c6b43b1274611","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"f212e7c89ce96bc5c384e018f95a99f0","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"a008f5625bdae75db54eace963b8ec0d","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"063067f983a76bc050171dcb62a72e8d","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," "
"7fc1c8c58f8fd6b3e218fdd85155393a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"29065f49f611082201272c6d716881ca","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"f134a5bc6a48636ccc7fa65f3965eb6f","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"3043a1ee139320bc5018a11a5f217768","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"1f6783927afc44c21df7536d24e0c297","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"e4178633b3c50bb19e54ee3bdaaeeb7a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"736dfac6a4e910b877fe966116190375","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"b39627d8ecf6051bda02634fecb9a7e5","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"6c8f0a108545eb177f7bbd9e1d30c385","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"3604f5afe150fb4bbf0001f5a310c388","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"08b42d640060c12445d2d1d67711732f","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"0a676cb657aad964376a1c4b5fc5cbc8","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"639a12db45771591797a8194e74b0ff3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"8f617a221524544c116282a55566feae","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"a4951745f4414f52a8c2bd0b6f6d4622","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"b4a6a188096e6ded6a2adb600a0a070e","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"e4c61092b078ee295409d4a677b5b196","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"64fa991079cfe42455bbd6c0887c8918","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"2c3d467b726fb7a8bf46b3bc8b349b79","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"bb2134e1b7155ce5a635a6d16a084b28","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"7905d1adc6f99d48b551cba8035bae84","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"70b5b93600e7ea76861eefe0ba02ac27","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"e166afb28dc7d02ad14c2c5e8d0ec59a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"581bf6fd9ef12073956cd87e115ffc06","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"b22b33cb8d98b5d91ab0c094a189abe2","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"9aed3f7dd6461984fba3589efee4746c","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"569db2dd8e9a813aeeac2f5a441e1985","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae",NA,NA
"62bcafc0f396c7f0700fc8771af07bdb","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae",NA,NA
"e36030054830836144b99f970b0925d6","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae",NA,NA
"cdbf841727274b4e9155441a2c75cd49","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"186c07b820c907b7d9b48e5f1b8b5bc3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae",NA,NA
"0d36199d14e9bc856ff9a9fb11bd5020","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"7717f35ee64d38e0efb13942cd31c732","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"ba3faad2f2dd62b44e585325750c61f6","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"5f9804b49cb0f5c56064ff75110c046a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"7b418b7e718674cd68e8fc36a7fe80b7","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"1e797c570fdb73d5dcd0eca2b28ef69e","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"83bf8634a1d23e8fb8b0063589ecee87","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"bb6e0815e48f9ce17e8c7e30a2cc4b34","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"8a0f6a02dc61f40d44d9668d938ed838","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus",NA
"f788adf1483eab70a1f00d2801b7acf5","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"d499281c1023c0b66fb129013ebc3abf","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"1aea34eae3fc15eaca5feb973390d862","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"6ab64ec9b1a0b4564d030c7ebcd68dff","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"8c7578b1402fa8d1aeb0f6038b0a2476","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"6406bdba78be16069a1272077271cc0b","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"7d8d2b9124ecd0ccf2559315431afc71","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"2ca61ec33fbde854fc3346b7310df9fc","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"4df78a2814e440244dca1172f49177f1","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"8c662af30cd92ab687f61544f5063fd3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Arsenophonus"," Arsenophonus endosymbiont of Dermacentor variabilis"
"b7a63a86c9d75c8d4cd38e005574bed7","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"fd26a450f01c44295c121dc095f84ed6","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae",NA,NA
"efa653a2dbc98ad5f53c19311888bbc5","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae",NA,NA
"b3428de9b02640ae853e37527895de6a","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"7b06068466d0611fa7f1a73ad83dbcb7","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Enterobacteriales"," Enterobacteriaceae"," Candidatus Phlomobacter"," "
"784a5152d1a5b08b823b43a96a460dd9","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Vibrionales"," Vibrionaceae"," Vibrio",NA
"4e4a08323b4882d11329c203749a7f03","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Legionellales"," Legionellaceae"," "," "
"dc87b8ee08fe5e211faf647434047156","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Dokdonella"," "
"dda2f81232ee68b118d784e5e746a144","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Rhodanobacter"," "
"ae190110cb738b311ffd882ca15c4252","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," "," "
"9e712dd4ed917df54f25cacf1c03a98d","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," "," "
"21ad41a274e73a166842de71b1227e5b","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Luteimonas"," "
"7f1fc24634f1ecc6ec0d1164a104efed","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Thermomonas"," "
"0736926158a5b845f52af10a7158bbaa","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Thermomonas"," fusca"
"394962b765d3f25a4f20ed14bfa76817","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Thermomonas"," "
"82a84b04152b17298d6fc943a3c09864","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae",NA,NA
"d7e0d0697b80003039c6965fc359fa8b","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," "," "
"53eaf84a691ddb63db304d72717702ca","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," "," "
"496ecde24f9ab698992413d3d4f04b5f","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," "," "
"70869d0feda2b000386a1851bdfcaffe","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales"," Xanthomonadaceae"," Dokdonella"," "
"64751537d920fcbd564dc8fa839d5e4f","Bacteria"," Proteobacteria"," Betaproteobacteria"," Procabacteriales"," Procabacteriaceae"," "," "
"b04520a3fc7ac399ec4ead140d3641e2","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae"," "," "
"ff69dd6b57359eb62d1117c0526ee81d","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae",NA,NA
"514cdbe70cd18323c380d06127c180df","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae"," "," "
"0136f7ecbfecab285b5c52cb04244b4c","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae"," Perlucidibaca"," "
"eb12d0b04ac0127b0a5f7ca2177caeb9","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae"," Alkanindiges"," "
"e0f610f0a2178215cf234a402fe826cb","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae"," Alkanindiges"," "
"dfde0f1494c9cb3a2e412883ab7ccdfa","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Moraxellaceae"," Alkanindiges"," "
"705db2ee6cc56263f6e6e1072b43adbe","Bacteria"," Proteobacteria"," Betaproteobacteria"," "," "," "," "
"fde82a36dae9fb90dafc37f02bf19b47","Bacteria"," Proteobacteria"," Betaproteobacteria"," Methylophilales"," Methylophilaceae",NA,NA
"f5236f96db38a1fdf4db6aa762c613fb","Bacteria"," Proteobacteria"," Betaproteobacteria"," Rhodocyclales"," Rhodocyclaceae",NA,NA
"8678fa3a06998220d4612e2c31b51f03","Bacteria"," Proteobacteria"," Betaproteobacteria"," Rhodocyclales"," Rhodocyclaceae"," Zoogloea"," "
"d0719ab2213cc20352550299afa0f924","Bacteria"," Proteobacteria"," Betaproteobacteria"," Rhodocyclales"," Rhodocyclaceae"," "," "
"bc037cdf9f8fbc1e1383451ba6a3d713","Bacteria"," Proteobacteria"," Betaproteobacteria"," Rhodocyclales"," Rhodocyclaceae"," "," "
"5aec9bd35889489e4a05c78a82358060","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Pseudomonadales"," Pseudomonadaceae"," "," "
